id,predicted_price
0,373127.72
1,918342.5
2,1.11293e+06
3,1.7607761e+06
4,701532.25
5,263886.2
6,841736.4
7,616581.8
8,432348.3
9,590191.6
10,641980.94
11,384096.4
12,250657.34
13,327909.5
14,194434.12
15,1.1031865e+06
16,1.0299141e+06
17,1.0201517e+06
18,383934.84
19,459183.25
20,436718.62
21,675510.7
22,758139.2
23,578253.3
24,585439.25
25,512909.94
26,251401.36
27,207294.9
28,329238.62
29,643617.7
30,360310.34
31,449462.7
32,559430.7
33,247813.95
34,418894.97
35,983929.1
36,798190.25
37,419924.72
38,378306.9
39,1.7444178e+06
40,543799.06
41,267470.7
42,310307.66
43,375816.44
44,283103.66
45,234362.9
46,408079.34
47,469098.7
48,403110.94
49,700678.9
50,448087.94
51,508629.5
52,407611.62
53,538068.44
54,566703.75
55,1.1292226e+06
56,367509.66
57,739732.44
58,422931.2
59,680627.0
60,408691.5
61,269040.4
62,231697.53
63,632689.56
64,395042.8
65,168963.16
66,291812.25
67,1.1364398e+06
68,577168.0
69,890680.06
70,327744.62
71,368545.4
72,1.0207139e+06
73,899491.6
74,488032.0
75,948459.4
76,1.2186584e+06
77,214560.86
78,556188.56
79,1.6192782e+06
80,777086.8
81,435721.16
82,640591.06
83,242579.73
84,910814.1
85,567064.4
86,442968.7
87,770820.56
88,372913.62
89,446196.8
90,260910.39
91,397702.1
92,632112.6
93,1.0507825e+06
94,552285.9
95,518463.62
96,243538.81
97,239206.3
98,762366.75
99,526365.94
100,311013.9
101,1.2605705e+06
102,579416.25
103,332372.22
104,1.04392044e+06
105,258802.16
106,433767.25
107,539581.25
108,767230.6
109,1.683234e+06
110,317822.7
111,242294.53
112,681998.6
113,759941.75
114,562308.8
115,289925.7
116,236321.3
117,364849.97
118,280615.34
119,480403.06
120,501372.0
121,407523.62
122,453003.66
123,190445.62
124,425792.7
125,801458.94
126,212751.56
127,788909.1
128,312899.3
129,361650.62
130,458939.8
131,445074.4
132,306483.56
133,766242.0
134,248932.95
135,552334.3
136,385883.5
137,287739.38
138,1.1259346e+06
139,648374.3
140,571893.7
141,721901.6
142,728754.75
143,409024.22
144,211071.81
145,333109.9
146,369879.1
147,194129.19
148,373742.44
149,476515.47
150,847316.4
151,934920.25
152,554383.6
153,1.6368034e+06
154,717380.25
155,694154.8
156,602299.5
157,392615.3
158,626666.06
159,362401.3
160,711288.6
161,412987.2
162,262615.28
163,337101.94
164,309450.62
165,370620.2
166,216257.86
